2622,2460,2355,2344,2431,2574,2729,2826,
2827,2706,2480,2192,1892,1615,1361,1109,
812,436,-3,-437,-768,-925,-889,-681,
-382,-56,261,559,848,1121,1394,1667,
1957,2263,2559,2811,2981,3033,2968,2817,
2609,2385,2175,2001,1852,1728,1625,1521,
1412,1276,1109,922,718,505,283,40,
-245,-577,-916,-1230,-1496,-1705,-1864,-2003,
-2162,-2379,-2638,-2915,-3142,-3257,-3211,-3016,
-2697,-2341,-2007,-1750,-1566,-1422,-1266,-1044,
-750,-408,-67,210,366,363,218,-41,
-358,-666,-924,-1125,-1289,-1441,-1603,-1783,
-1973,-2180,-2378,-2563,-2708,-2809,-2867,-2912,
-2970,-3045,-3103,-3099,-3019,-2852,-2627,-2382,
-2160,-1987,-1853,-1758,-1662,-1545,-1361,-1079,
-709,-288,146,553,924,1277,1632,1978,
2306,2577,2756,2806,2740,2594,2434,2323,
2301,2381,2527,2686,2800,2824,2735,2540,
2284,2013,1770,1556,1328,1029,622,154,
-297,-647,-822,-831,-697,-458,-168,138,
442,728,1006,1272,1553,1861,2181,2498,
2772,2963,3050,3027,2910,2732,2539,2348,
2172,2025,1906,1805,1706,1595,1464,1311,
1148,973,800,605,379,96,-223,-570,
-905,-1194,-1410,-1568,-1714,-1893,-2115,-2389,
-2679,-2934,-3081,-3076,-2911,-2625,-2292,-1982,
-1747,-1584,-1455,-1300,-1080,-787,-431,-67,
245,442,486,377,153,-122,-393,-633,
-843,-1023,-1185,-1351,-1530,-1723,-1934,-2148,
-2338,-2477,-2571,-2639,-2709,-2799,-2898,-2971,
-2987,-2922,-2777,-2575,-2350,-2147,-1977,-1841,
-1747,-1669,-1567,-1403,-1144,-803,-413,-24,
355,720,1089,1469,1854,2223,2532,2740,
2824,2782,2658,2510,2402,2370,2429,2555,
2704,2822,2861,2796,2619,2388,2160,1958,
1772,1548,1239,819,335,-130,-493,-709,
-773,-704,-528,-280,12,307,580,831,
1090,1369,1687,2021,2347,2645,2869,2985,
2996,2920,2788,2617,2432,2254,2094,1960,
1856,1760,1648,1518,1376,1222,1073,920,
747,536,268,-53,-394,-721,-994,-1209,
-1373,-1524,-1703,-1933,-2210,-2522,-2788,-2948,
-2956,-2816,-2560,-2257,-1969,-1746,-1581,-1430,
-1260,-1040,-746,-384,4,347,577,665,
602,427,197,-54,-287,-501,-699,-869,
-1038,-1220,-1420,-1640,-1859,-2046,-2174,-2255,
-2323,-2407,-2516,-2633,-2727,-2774,-2734,-2620,
-2442,-2235,-2030,-1858,-1720,-1629,-1565,-1475,
-1320,-1081,-764,-401,-33,326,684,1051,
1454,1869,2274,2621,2852,2954,2934,2837,
2692,2577,2530,2567,2681,2828,2947,2990,
2916,2753,2550,2360,2206,2050,1840,1521,
1096,607,146,-247,-514,-646,-645,-521,
-312,-55,208,465,704,946,1208,1505,
1834,2168,2471,2703,2843,2888,2847,2734,
2577,2403,2237,2085,1960,1850,1733,1605,
1466,1320,1169,1029,898,737,535,270,
-47,-396,-726,-1008,-1233,-1414,-1573,-1756,
-1997,-2308,-2642,-2943,-3133,-3167,-3056,-2832,
-2558,-2297,-2088,-1936,-1807,-1660,-1456,-1170,
-802,-400,-37,221,340,331,217,19,
-210,-439,-648,-844,-1012,-1176,-1364,-1577,
-1811,-2030,-2193,-2312,-2396,-2483,-2583,-2705,
-2831,-2926,-2977,-2964,-2886,-2751,-2559,-2364,
-2180,-2046,-1966,-1902,-1816,-1663,-1441,-1146,
-803,-471,-135,215,592,1003,1448,1874,
2237,2508,2643,2657,2585,2459,2339,2274,
2303,2420,2572,2702,2744,2682,2551,2403,
2272,2166,2041,1841,1542,1150,694,239,
-167,-465,-633,-677,-594,-427,-189,70,
316,551,790,1053,1350,1695,2046,2352,
2604,2781,2864,2857,2785,2652,2494,2330,
2179,2064,1967,1855,1716,1577,1439,1314,
1203,1095,960,772,527,215,-124,-445,
-724,-943,-1106,-1264,-1447,-1700,-2018,-2358,
-2670,-2882,-2939,-2856,-2670,-2425,-2188,-1995,
-1843,-1738,-1605,-1413,-1129,-766,-365,-1,
273,432,464,397,260,58,-153,-356,
-529,-690,-858,-1052,-1279,-1518,-1733,-1889,
-1996,-2075,-2158,-2259,-2384,-2515,-2624,-2698,
-2717,-2671,-2541,-2364,-2168,-1997,-1870,-1782,
-1710,-1620,-1472,-1254,-987,-697,-395,-89,
233,595,1017,1469,1905,2287,2574,2757,
2818,2762,2643,2512,2445,2471,2582,2736,
2845,2863,2809,2695,2585,2501,2422,2304,
2118,1823,1427,980,513,85,-263,-495,
-589,-557,-409,-198,17,239,462,686,
949,1258,1587,1931,2246,2510,2711,2819,
2840,2778,2657,2511,2365,2239,2114,2005,
1884,1740,1592,1451,1337,1244,1139,1014,
832,596,312,-17,-348,-633,-846,-1011,
-1168,-1359,-1625,-1962,-2316,-2631,-2856,-2934,
-2888,-2748,-2527,-2300,-2117,-1986,-1882,-1767,
-1587,-1312,-955,-561,-193,111,312,389,
370,260,75,-116,-284,-436,-586,-764,
-969,-1211,-1453,-1658,-1804,-1906,-1998,-2084,
-2188,-2304,-2425,-2549,-2636,-2668,-2621,-2505,
-2342,-2152,-1993,-1879,-1795,-1712,-1614,-1468,
-1275,-1036,-780,-515,-240,76,442,856,
1316,1766,2172,2495,2713,2807,2785,2677,
2546,2484,2519,2638,2773,2853,2867,2824,
2750,2686,2636,2580,2486,2305,2049,1696,
1267,814,362,-11,-285,-421,-432,-335,
-174,14,198,399,615,866,1149,1468,
1804,2133,2420,2639,2773,2820,2785,2674,
2533,2405,2287,2184,2075,1947,1794,1638,
1495,1376,1274,1196,1081,918,699,419,
95,-232,-523,-730,-897,-1059,-1273,-1543,
-1875,-2248,-2591,-2838,-2957,-2953,-2825,-2636,
-2439,-2277,-2179,-2103,-2002,-1832,-1575,-1253,
-891,-524,-204,29,147,164,76,-76,
-243,-397,-539,-691,-877,-1104,-1350,-1586,
-1789,-1943,-2057,-2159,-2252,-2366,-2495,-2632,
-2766,-2873,-2933,-2917,-2829,-2690,-2526,-2381,
-2279,-2210,-2141,-2029,-1874,-1684,-1474,-1244,
-1026,-774,-492,-148,259,712,1171,1605,
1966,2234,2361,2358,2270,2180,2152,2207,
2328,2443,2505,2520,2481,2438,2407,2392,
2366,2298,2168,1945,1631,1230,775,342,
-57,-358,-538,-595,-544,-420,-264,-84,
102,318,551,832,1149,1479,1804,2097,
2342,2506,2568,2558,2487,2389,2282,2181,
2083,1988,1862,1711,1564,1431,1320,1246,
1173,1085,948,741,475,160,-149,-406,
-605,-761,-930,-1130,-1405,-1752,-2123,-2468,
-2739,-2877,-2894,-2801,-2636,-2465,-2342,-2241,
-2163,-2061,-1901,-1682,-1380,-1023,-656,-309,
-39,115,159,115,1,-124,-253,-379,
-525,-713,-939,-1170,-1389,-1577,-1742,-1861,
-1958,-2042,-2143,-2254,-2395,-2537,-2662,-2737,
-2736,-2654,-2527,-2385,-2267,-2180,-2114,-2035,
-1923,-1788,-1628,-1435,-1241,-1028,-798,-527,
-191,202,643,1124,1582,2001,2300,2456,
2476,2427,2359,2345,2413,2518,2614,2666,
2674,2653,2612,2604,2611,2616,2580,2476,
2294,2013,1636,1203,746,328,-6,-222,
-315,-304,-230,-117,30,198,389,627,
889,1175,1495,1828,2149,2423,2605,2704,
2708,2668,2599,2511,2417,2327,2215,2087,
1928,1788,1661,1550,1474,1420,1348,1229,
1022,761,450,151,-103,-302,-469,-640,
-859,-1143,-1481,-1861,-2239,-2547,-2737,-2790,
-2722,-2572,-2435,-2334,-2255,-2194,-2114,-1970,
-1772,-1497,-1158,-795,-447,-158,31,99,
85,20,-67,-161,-277,-419,-606,-820,
-1058,-1290,-1493,-1656,-1784,-1882,-1966,-2061,
-2182,-2317,-2472,-2601,-2686,-2694,-2640,-2533,
-2418,-2323,-2246,-2184,-2116,-2006,-1869,-1727,
-1572,-1410,-1234,-1026,-776,-478,-127,305,
788,1284,1714,2035,2208,2255,2230,2216,
2237,2304,2388,2471,2504,2506,2488,2485,
2491,2503,2518,2509,2438,2291,2034,1689,
1267,817,401,43,-213,-350,-400,-363,
-293,-170,-21,158,365,616,911,1229,
1558,1898,2173,2380,2510,2550,2537,2510,
2450,2380,2301,2202,2065,1930,1790,1666,
1564,1495,1462,1403,1279,1094,834,541,
255,7,-188,-340,-521,-728,-997,-1344,
-1756,-2145,-2467,-2671,-2742,-2707,-2610,-2498,
-2403,-2324,-2265,-2185,-2066,-1896,-1641,-1323,
-966,-593,-301,-96,20,50,21,-34,
-124,-232,-369,-552,-762,-984,-1210,-1411,
-1589,-1718,-1818,-1899,-2003,-2123,-2279,-2433,
-2580,-2672,-2697,-2658,-2576,-2491,-2428,-2376,
-2307,-2218,-2121,-2008,-1877,-1735,-1593,-1428,
-1257,-1048,-795,-473,-44,444,940,1384,
1715,1901,1966,1989,1997,2037,2108,2192,
2255,2276,2280,2270,2255,2276,2298,2331,
2344,2316,2206,1986,1660,1262,809,375,
-1,-281,-462,-556,-563,-518,-437,-310,
-144,45,271,548,863,1200,1538,1834,
2055,2195,2265,2284,2267,2237,2191,2129,
2039,1918,1772,1623,1488,1405,1359,1333,
1281,1171,988,735,461,199,-42,-228,
-376,-530,-737,-997,-1350,-1756,-2163,-2492,
-2709,-2815,-2808,-2738,-2648,-2546,-2466,-2397,
-2327,-2228,-2068,-1832,-1515,-1159,-804,-503,
-282,-142,-77,-58,-76,-122,-218,-336,
-499,-688,-911,-1118,-1327,-1510,-1650,-1745,
-1824,-1917,-2041,-2192,-2353,-2500,-2592,-2619,
-2593,-2531,-2463,-2409,-2345,-2273,-2193,-2087,
-1967,-1838,-1699,-1543,-1406,-1245,-1072,-839,
-518,-96,398,906,1353,1693,1908,2022,
2084,2135,2197,2281,2352,2407,2437,2447,
2432,2430,2454,2503,2554,2592,2592,2515,
2340,2051,1666,1228,801,419,104,-113,
-246,-304,-293,-226,-127,-0,171,390,
645,954,1296,1629,1925,2160,2318,2420,
2467,2481,2471,2453,2404,2317,2195,2042,
1886,1753,1675,1640,1615,1569,1470,1299,
1072,815,542,315,128,-17,-163,-357,
-623,-978,-1384,-1772,-2117,-2353,-2475,-2498,
-2452,-2364,-2286,-2222,-2178,-2131,-2056,-1919,
-1700,-1405,-1072,-721,-409,-161,9,113,
161,165,133,65,-53,-204,-386,-598,
-816,-1033,-1221,-1365,-1471,-1565,-1666,-1797,
-1961,-2131,-2281,-2377,-2418,-2416,-2386,-2346,
-2308,-2254,-2195,-2119,-2027,-1919,-1796,-1667,
-1534,-1398,-1286,-1151,-958,-657,-251,233,
730,1171,1513,1743,1893,1989,2074,2155,
2235,2309,2350,2355,2355,2336,2323,2333,
2377,2447,2511,2542,2489,2336,2066,1704,
1285,861,467,135,-125,-296,-400,-422,
-398,-337,-238,-96,93,343,644,981,
1314,1616,1864,2043,2161,2225,2260,2276,
2271,2238,2161,2037,1873,1721,1602,1528,
1494,1466,1420,1328,1159,939,683,425,
206,43,-97,-233,-415,-681,-1034,-1437,
-1847,-2198,-2460,-2613,-2668,-2638,-2567,-2495,
-2431,-2402,-2366,-2295,-2170,-1960,-1683,-1359,
-1029,-722,-474,-278,-138,-51,-9,-13,
-54,-147,-278,-449,-657,-887,-1106,-1298,
-1447,-1550,-1634,-1743,-1888,-2047,-2212,-2356,
-2451,-2487,-2483,-2457,-2432,-2403,-2365,-2310,
-2237,-2153,-2050,-1928,-1795,-1670,-1569,-1480,
-1373,-1195,-921,-524,-54,428,868,1218,
1468,1658,1799,1905,2004,2094,2170,2213,
2219,2205,2177,2164,2168,2212,2295,2390,
2445,2436,2318,2094,1770,1382,977,580,
228,-63,-267,-391,-439,-436,-398,-333,
-217,-37,198,485,812,1146,1448,1708,
1901,2029,2125,2183,2224,2242,2222,2158,
2035,1880,1726,1602,1530,1487,1469,1429,
1341,1188,974,730,486,286,129,10,
-126,-306,-566,-913,-1314,-1720,-2072,-2357,
-2532,-2606,-2609,-2565,-2512,-2476,-2455,-2432,
-2384,-2282,-2102,-1855,-1556,-1240,-937,-658,
-436,-269,-159,-86,-65,-83,-147,-259,
-414,-620,-845,-1060,-1247,-1394,-1503,-1596,
-1699,-1826,-1980,-2129,-2258,-2355,-2411,-2438,
-2440,-2418,-2387,-2354,-2310,-2250,-2158,-2048,
-1913,-1773,-1660,-1585,-1530,-1448,-1292,-1034,
-655,-203,262,698,1058,1342,1562,1737,
1892,2023,2142,2228,2281,2300,2278,2242,
2213,2220,2272,2365,2466,2545,2563,2483,
2298,2017,1667,1276,878,509,205,-30,
-181,-263,-292,-284,-236,-136,26,240,
519,841,1169,1483,1752,1956,2107,2213,
2302,2363,2406,2406,2347,2230,2087,1938,
1830,1751,1724,1710,1670,1586,1439,1225,
991,760,573,443,330,208,41,-217,
-544,-934,-1337,-1696,-1998,-2204,-2305,-2327,
-2294,-2257,-2236,-2232,-2220,-2181,-2084,-1922,
-1693,-1426,-1129,-840,-572,-328,-140,-5,
89,139,157,126,37,-108,-297,-522,
-739,-917,-1058,-1167,-1264,-1388,-1520,-1666,
-1806,-1927,-2028,-2101,-2148,-2166,-2159,-2148,
-2133,-2106,-2045,-1957,-1841,-1698,-1562,-1457,
-1389,-1361,-1309,-1173,-942,-601,-180,271,
700,1065,1364,1597,1792,1956,2105,2235,
2336,2411,2441,2421,2381,2345,2339,2382,
2469,2572,2670,2702,2655,2508,2264,1940,
1573,1180,805,472,211,23,-103,-177,
-209,-201,-141,-20,166,416,716,1031,
1337,1590,1790,1947,2073,2182,2269,2320,
2320,2259,2153,2014,1862,1738,1664,1626,
1609,1572,1491,1332,1124,891,670,487,
359,248,138,-26,-271,-594,-968,-1377,
-1762,-2086,-2318,-2458,-2508,-2506,-2486,-2481,
-2488,-2487,-2457,-2383,-2254,-2061,-1822,-1560,
-1286,-1013,-775,-568,-410,-294,-210,-174,
-179,-247,-377,-565,-783,-1000,-1186,-1334,
-1453,-1570,-1693,-1833,-1980,-2119,-2247,-2358,
-2437,-2483,-2498,-2507,-2508,-2513,-2495,-2448,
-2365,-2241,-2080,-1948,-1849,-1803,-1782,-1739,
-1628,-1416,-1091,-694,-267,147,511,823,
1095,1329,1530,1717,1879,2015,2106,2137,
2125,2081,2037,2033,2090,2192,2319,2432,
2498,2494,2398,2204,1931,1586,1213,843,
512,234,26,-133,-231,-290,-300,-266,
-159,14,259,548,863,1151,1409,1618,
1798,1948,2083,2201,2281,2301,2267,2173,
2046,1909,1800,1733,1708,1697,1674,1595,
1450,1243,1018,802,642,516,433,333,
193,-28,-322,-692,-1096,-1482,-1823,-2074,
-2228,-2302,-2319,-2320,-2321,-2338,-2344,-2337,
-2278,-2173,-2012,-1810,-1558,-1295,-1032,-787,
-575,-399,-253,-146,-70,-47,-97,-217,
-389,-590,-785,-952,-1090,-1218,-1344,-1483,
-1630,-1769,-1901,-2030,-2134,-2219,-2272,-2297,
-2321,-2341,-2361,-2370,-2338,-2260,-2125,-1976,
-1836,-1754,-1725,-1721,-1705,-1627,-1444,-1154,
-778,-379,33,405,737,1013,1258,1476,
1679,1865,2021,2131,2178,2163,2127,2083,
2077,2124,2218,2336,2453,2549,2573,2514,
2364,2113,1799,1447,1090,759,467,221,
28,-108,-198,-238,-227,-145,5,232,
509,802,1084,1335,1555,1754,1931,2091,
2234,2330,2375,2352,2280,2159,2033,1922,
1867,1847,1850,1828,1759,1618,1420,1200,
1007,845,728,644,559,437,243,-38,
-394,-793,-1197,-1547,-1817,-1997,-2092,-2138,
-2153,-2181,-2203,-2220,-2207,-2162,-2066,-1920,
-1730,-1498,-1243,-987,-752,-550,-359,-197,
-51,61,120,99,11,-143,-319,-489,
-642,-786,-924,-1067,-1205,-1349,-1488,-1627,
-1756,-1870,-1943,-1987,-2011,-2041,-2077,-2118,
-2134,-2118,-2031,-1909,-1754,-1624,-1537,-1515,
-1525,-1517,-1456,-1302,-1047,-717,-341,40,
408,740,1039,1291,1525,1744,1957,2140,
2265,2323,2319,2279,2232,2208,2237,2304,
2422,2540,2650,2711,2694,2573,2358,2070,
1744,1390,1055,740,473,249,74,-55,
-139,-165,-116,5,201,459,738,1010,
1264,1482,1688,1874,2041,2189,2308,2374,
2380,2310,2198,2068,1971,1912,1899,1902,
1879,1795,1645,1452,1238,1036,872,750,
667,594,478,297,18,-334,-734,-1140,
-1511,-1803,-2007,-2130,-2200,-2259,-2303,-2351,
-2381,-2396,-2365,-2296,-2169,-2003,-1796,-1565,
-1324,-1100,-896,-696,-510,-344,-202,-128,
-134,-211,-333,-488,-645,-806,-955,-1103,
-1248,-1399,-1555,-1716,-1866,-2000,-2110,-2185,
-2237,-2280,-2331,-2389,-2455,-2500,-2485,-2414,
-2283,-2144,-2021,-1951,-1928,-1944,-1949,-1904,
-1768,-1545,-1238,-894,-521,-164,165,457,
727,983,1232,1466,1668,1816,1884,1892,
1861,1822,1806,1821,1889,1990,2117,2236,
2325,2333,2259,2089,1843,1550,1220,889,
578,303,60,-143,-304,-420,-475,-456,
-344,-163,76,339,611,864,1094,1310,
1509,1699,1878,2018,2101,2124,2074,1978,
1875,1793,1755,1759,1773,1758,1692,1561,
1376,1170,979,822,710,638,575,489,
336,92,-240,-631,-1025,-1390,-1689,-1904,
-2052,-2150,-2211,-2268,-2315,-2351,-2358,-2335,
-2269,-2159,-1996,-1796,-1576,-1358,-1139,-937,
-727,-521,-316,-154,-56,-32,-80,-180,
-309,-453,-597,-749,-895,-1039,-1185,-1343,
-1509,-1668,-1812,-1926,-2000,-2054,-2095,-2157,
-2236,-2315,-2364,-2349,-2274,-2149,-2006,-1887,
-1813,-1791,-1798,-1805,-1767,-1657,-1465,-1192,
-863,-507,-159,170,468,750,1031,1298,
1555,1768,1937,2036,2073,2060,2025,1984,
1979,2026,2128,2259,2393,2484,2521,2476,
2351,2142,1872,1556,1229,917,634,365,
127,-75,-225,-319,-321,-241,-79,138,
389,637,878,1105,1319,1536,1752,1946,
2107,2209,2243,2206,2120,2032,1961,1935,
1945,1964,1952,1887,1758,1577,1372,1174,
1012,900,827,774,701,556,337,32,
-333,-724,-1085,-1393,-1628,-1797,-1913,-2004,
-2073,-2134,-2176,-2198,-2190,-2137,-2026,-1871,
-1690,-1500,-1306,-1112,-907,-688,-460,-243,
-60,57,111,95,24,-80,-215,-357,
-501,-645,-793,-948,-1115,-1287,-1451,-1595,
-1702,-1782,-1836,-1888,-1955,-2053,-2153,-2222,
-2227,-2159,-2033,-1900,-1785,-1719,-1702,-1715,
-1728,-1702,-1613,-1450,-1198,-898,-565,-228,
97,397,692,975,1255,1519,1756,1939,
2053,2100,2097,2055,2005,1988,2028,2115,
2237,2374,2491,2548,2533,2428,2246,1998,
1710,1410,1110,815,535,263,25,-165,
-282,-315,-265,-131,65,285,520,747,
966,1184,1407,1640,1854,2032,2148,2183,
2158,2087,2008,1948,1923,1926,1938,1918,
1861,1737,1555,1351,1154,988,868,796,
747,682,568,358,71,-288,-671,-1043,
-1360,-1620,-1815,-1956,-2059,-2137,-2207,-2264,
-2296,-2291,-2246,-2149,-2000,-1832,-1661,-1484,
-1309,-1112,-894,-662,-453,-262,-126,-48,
-35,-78,-165,-280,-404,-539,-678,-818,
-976,-1152,-1331,-1502,-1652,-1761,-1829,-1886,
-1947,-2032,-2139,-2249,-2321,-2334,-2282,-2172,
-2053,-1948,-1883,-1862,-1873,-1893,-1882,-1815,
-1675,-1458,-1185,-878,-566,-265,22,313,
610,894,1174,1422,1622,1759,1824,1825,
1786,1737,1707,1723,1788,1906,2041,2165,
2248,2261,2194,2046,1838,1581,1303,1017,
732,440,154,-111,-330,-477,-545,-520,
-412,-254,-57,152,365,577,806,1039,
1282,1516,1710,1838,1890,1867,1815,1740,
1684,1671,1681,1706,1706,1659,1550,1380,
1179,968,798,670,598,550,495,391,
210,-60,-398,-761,-1117,-1440,-1711,-1922,
-2083,-2207,-2300,-2383,-2447,-2495,-2502,-2465,
-2369,-2237,-2087,-1927,-1762,-1591,-1392,-1171,
-936,-705,-506,-352,-249,-214,-231,-277,
-366,-467,-573,-694,-824,-979,-1163,-1347,
-1513,-1648,-1737,-1795,-1837,-1905,-1994,-2105,
-2213,-2283,-2295,-2245,-2135,-2020,-1905,-1828,
-1798,-1800,-1812,-1805,-1748,-1621,-1424,-1174,
-888,-592,-287,12,313,619,923,1213,
1479,1709,1881,1973,2006,1983,1947,1917,
1927,1990,2097,2232,2375,2484,2521,2489,
2379,2207,1983,1736,1468,1190,897,606,
328,84,-94,-185,-183,-106,32,208,
405,605,811,1030,1270,1519,1762,1972,
2119,2188,2188,2142,2087,2043,2035,2049,
2074,2079,2043,1943,1789,1591,1384,1206,
1085,1013,979,945,859,699,448,130,
-220,-583,-923,-1214,-1446,-1622,-1750,-1865,
-1957,-2052,-2121,-2149,-2124,-2047,-1934,-1798,
-1667,-1531,-1374,-1197,-992,-769,-543,-336,
-168,-47,16,27,-10,-88,-183,-290,
-397,-526,-678,-860,-1057,-1236,-1377,-1470,
-1537,-1595,-1669,-1768,-1887,-2003,-2090,-2117,
-2085,-1999,-1886,-1779,-1707,-1671,-1678,-1703,
-1710,-1671,-1572,-1408,-1179,-925,-658,-379,
-96,196,496,797,1105,1389,1640,1827,
1940,1985,1975,1941,1909,1904,1952,2046,
2178,2321,2447,2506,2495,2413,2263,2068,
1844,1598,1323,1028,712,409,135,-71,
-196,-240,-206,-101,46,215,397,580,
793,1036,1301,1556,1774,1928,2010,2023,
1994,1946,1912,1914,1936,1966,1973,1944,
1853,1703,1509,1307,1129,1005,935,902,
865,780,639,418,127,-211,-568,-906,
-1201,-1435,-1626,-1772,-1904,-2029,-2143,-2232,
-2264,-2246,-2177,-2085,-1975,-1854,-1728,-1580,
-1407,-1211,-996,-774,-562,-378,-237,-155,
-135,-160,-210,-284,-365,-460,-582,-746,
-938,-1133,-1317,-1463,-1562,-1631,-1693,-1768,
-1871,-1995,-2115,-2200,-2237,-2213,-2137,-2038,
-1940,-1866,-1838,-1842,-1861,-1865,-1837,-1758,
-1611,-1415,-1178,-920,-655,-376,-91,213,
518,833,1133,1405,1625,1771,1844,1855,
1827,1791,1774,1808,1901,2032,2184,2317,
2407,2433,2373,2262,2109,1914,1689,1435,
1149,839,527,229,-11,-165,-237,-233,
-157,-41,95,244,424,626,868,1134,
1392,1617,1784,1880,1913,1888,1845,1815,
1813,1841,1884,1904,1887,1807,1663,1480,
1284,1103,982,915,881,845,785,662,
461,197,-128,-484,-840,-1148,-1405,-1605,
-1776,-1933,-2080,-2217,-2311,-2364,-2365,-2314,
-2238,-2146,-2038,-1926,-1798,-1647,-1461,-1246,
-1019,-795,-599,-443,-339,-287,-293,-313,
-353,-415,-497,-609,-766,-954,-1154,-1334,
-1473,-1573,-1642,-1699,-1777,-1887,-2014,-2137,
-2228,-2282,-2275,-2210,-2117,-2025,-1956,-1929,
-1932,-1961,-1979,-1964,-1884,-1760,-1587,-1365,
-1127,-877,-610,-332,-38,278,605,927,
1219,1468,1647,1752,1780,1771,1745,1736,
1777,1865,2002,2154,2307,2415,2453,2440,
2373,2258,2103,1909,1681,1404,1098,780,
480,226,42,-53,-67,-14,74,187,
325,495,703,949,1222,1502,1750,1941,
2059,2108,2103,2085,2075,2090,2129,2178,
2218,2225,2161,2025,1841,1644,1477,1359,
1286,1256,1222,1171,1075,908,663,353,
8,-335,-649,-918,-1145,-1337,-1514,-1676,
-1823,-1932,-1993,-2003,-1966,-1908,-1829,-1740,
-1633,-1506,-1355,-1180,-988,-766,-533,-324,
-151,-30,37,62,52,39,9,-52,
-153,-300,-479,-680,-857,-989,-1097,-1173,
-1243,-1332,-1446,-1583,-1714,-1836,-1901,-1908,
-1859,-1780,-1701,-1646,-1617,-1622,-1655,-1684,
-1679,-1624,-1519,-1376,-1201,-989,-765,-531,
-269,15,326,651,973,1271,1529,1731,
1854,1898,1902,1878,1863,1881,1946,2062,
2209,2348,2456,2515,2524,2483,2385,2257,
2083,1860,1595,1286,958,629,349,126,
-7,-58,-51,-6,72,193,331,512,
755,1027,1297,1549,1741,1866,1935,1941,
1944,1930,1930,1971,2029,2081,2091,2040,
1925,1740,1549,1374,1233,1150,1096,1070,
1029,945,798,565,268,-68,-410,-729,
-1004,-1244,-1474,-1680,-1866,-2034,-2156,-2238,
-2268,-2251,-2205,-2136,-2054,-1962,-1855,-1724,
-1565,-1377,-1157,-921,-706,-520,-388,-305,
-262,-239,-225,-232,-269,-358,-512,-701,
-889,-1064,-1214,-1318,-1397,-1479,-1572,-1692,
-1816,-1965,-2087,-2157,-2176,-2149,-2079,-2008,
-1950,-1924,-1934,-1954,-1975,-1975,-1927,-1841,
-1711,-1545,-1356,-1146,-927,-676,-391,-72,
256,579,902,1188,1429,1573,1646,1671,
1650,1633,1642,1699,1802,1948,2096,2221,
2300,2334,2329,2268,2170,2028,1842,1599,
1301,980,640,337,101,-57,-134,-152,
-131,-79,3,141,324,552,821,1101,
1359,1572,1721,1814,1845,1853,1858,1883,
1941,2012,2079,2110,2076,1967,1808,1626,
1456,1318,1223,1171,1160,1143,1080,955,
754,472,153,-173,-485,-762,-1018,-1252,
-1481,-1685,-1850,-1986,-2080,-2132,-2139,-2103,
-2052,-1988,-1912,-1812,-1705,-1562,-1388,-1175,
-950,-732,-532,-372,-278,-216,-174,-146,
-133,-158,-234,-379,-561,-748,-925,-1073,
-1191,-1287,-1377,-1477,-1601,-1741,-1884,-2021,
-2111,-2139,-2120,-2072,-2017,-1962,-1942,-1949,
-1975,-2004,-2003,-1963,-1897,-1783,-1641,-1477,
-1286,-1074,-836,-571,-272,55,395,728,
1033,1278,1453,1548,1576,1569,1557,1579,
1628,1720,1848,1986,2103,2196,2248,2262,
2232,2165,2058,1891,1659,1383,1054,718,
402,150,-32,-145,-199,-207,-178,-113,
4,178,399,662,942,1209,1447,1617,
1726,1786,1805,1821,1859,1932,2024,2106,
2151,2135,2047,1903,1737,1564,1422,1325,
1282,1277,1276,1235,1134,958,711,414,
101,-193,-472,-736,-977,-1203,-1417,-1604,
-1746,-1835,-1887,-1905,-1898,-1844,-1774,-1696,
-1618,-1508,-1368,-1192,-975,-744,-519,-332,
-172,-49,34,120,189,217,212,150,
29,-136,-324,-499,-652,-762,-848,-937,
-1051,-1172,-1308,-1458,-1594,-1693,-1721,-1718,
-1687,-1645,-1609,-1589,-1609,-1632,-1649,-1640,
-1622,-1569,-1482,-1362,-1213,-1046,-855,-633,
-384,-95,222,554,886,1192,1450,1645,
1769,1817,1819,1814,1822,1853,1924,2028,
2151,2282,2379,2445,2474,2470,2424,2342,
2202,1993,1724,1394,1044,717,434,233,
84,-18,-66,-79,-48,47,187,397,
643,903,1172,1411,1590,1715,1770,1787,
1807,1837,1901,1985,2063,2114,2101,2030,
1888,1711,1533,1376,1251,1194,1179,1164,
1126,1029,852,629,355,60,-243,-537,
-811,-1079,-1332,-1554,-1749,-1920,-2036,-2114,
-2152,-2148,-2104,-2051,-1995,-1927,-1834,-1709,
-1550,-1353,-1138,-922,-730,-549,-412,-296,
-200,-122,-67,-65,-119,-224,-380,-559,
-736,-881,-1009,-1118,-1213,-1318,-1445,-1583,
-1739,-1878,-1979,-2020,-2033,-2011,-1968,-1935,
-1925,-1930,-1946,-1968,-1990,-1972,-1929,-1856,
-1744,-1615,-1468,-1294,-1092,-861,-603,-300,
34,372,694,976,1187,1326,1403,1425,
1427,1442,1475,1547,1648,1768,1888,1992,
2074,2138,2160,2152,2107,2014,1846,1600,
1304,971,647,371,136,-31,-145,-222,
-259,-255,-193,-63,126,367,644,928,
1177,1376,1502,1573,1603,1633,1686,1758,
1850,1943,2002,2018,1965,1851,1687,1504,
1349,1236,1165,1146,1135,1110,1036,882,
675,424,148,-117,-404,-680,-957,-1226,
-1466,-1675,-1849,-1998,-2092,-2125,-2119,-2089,
