0.5886078,0.5889858,0.5893628,0.5897398,0.5901178,0.5904948,0.5908718,0.5912488,
0.5916258,0.5920028,0.5923798,0.5927568,0.5931338,0.5935108,0.5938878,0.5942638,
0.5946408,0.5950168,0.5953938,0.5957698,0.5961468,0.5965228,0.5968998,0.5972758,
0.5976518,0.5980278,0.5984038,0.5987798,0.5991558,0.5995318,0.5999078,0.6002838,
0.6006588,0.6010348,0.6014108,0.6017858,0.6021618,0.6025368,0.6029118,0.6032878,
0.6036628,0.6040378,0.6044128,0.6047878,0.6051628,0.6055378,0.6059128,0.6062878,
0.6066628,0.6070368,0.6074118,0.6077868,0.6081608,0.6085348,0.6089098,0.6092838,
0.6096578,0.6100328,0.6104068,0.6107808,0.6111548,0.6115288,0.6119018,0.6122758,
0.6126498,0.6130238,0.6133968,0.6137708,0.6141438,0.6145168,0.6148908,0.6152638,
0.6156368,0.6160098,0.6163828,0.6167558,0.6171288,0.6175018,0.6178748,0.6182478,
0.6186198,0.6189928,0.6193648,0.6197378,0.6201098,0.6204818,0.6208538,0.6212268,
0.6215988,0.6219708,0.6223428,0.6227138,0.6230858,0.6234578,0.6238288,0.6242008,
0.6245728,0.6249438,0.6253148,0.6256868,0.6260578,0.6264288,0.6267998,0.6271708,
0.6275418,0.6279128,0.6282828,0.6286538,0.6290248,0.6293948,0.6297658,0.6301358,
0.6305058,0.6308758,0.6312468,0.6316168,0.6319868,0.6323558,0.6327258,0.6330958,
0.6334658,0.6338348,0.6342048,0.6345738,0.6349438,0.6353128,0.6356818,0.6360508,
0.6364198,0.6367888,0.6371578,0.6375268,0.6378948,0.6382638,0.6386328,0.6390008,
0.6393688,0.6397378,0.6401058,0.6404738,0.6408418,0.6412098,0.6415778,0.6419458,
0.6423138,0.6426808,0.6430488,0.6434158,0.6437838,0.6441508,0.6445178,0.6448848,
0.6452518,0.6456188,0.6459858,0.6463528,0.6467198,0.6470858,0.6474528,0.6478188,
0.6481858,0.6485518,0.6489178,0.6492838,0.6496498,0.6500158,0.6503818,0.6507478,
0.6511128,0.6514788,0.6518438,0.6522098,0.6525748,0.6529398,0.6533048,0.6536698,
0.6540348,0.6543998,0.6547648,0.6551288,0.6554938,0.6558588,0.6562228,0.6565868,
0.6569508,0.6573158,0.6576798,0.6580428,0.6584068,0.6587708,0.6591348,0.6594978,
0.6598618,0.6602248,0.6605878,0.6609508,0.6613148,0.6616778,0.6620398,0.6624028,
0.6627658,0.6631288,0.6634908,0.6638528,0.6642158,0.6645778,0.6649398,0.6653018,
0.6656638,0.6660258,0.6663878,0.6667488,0.6671108,0.6674718,0.6678338,0.6681948,
0.6685558,0.6689168,0.6692778,0.6696388,0.6699998,0.6703598,0.6707208,0.6710808,
0.6714408,0.6718018,0.6721618,0.6725218,0.6728818,0.6732418,0.6736008,0.6739608,
0.6743208,0.6746798,0.6750388,0.6753988,0.6757578,0.6761168,0.6764758,0.6768338,
0.6771928,0.6775518,0.6779098,0.6782688,0.6786268,0.6789848,0.6793428,0.6797008,
0.6800588,0.6804168,0.6807738,0.6811318,0.6814888,0.6818468,0.6822038,0.6825608,
0.6829178,0.6832748,0.6836318,0.6839878,0.6843448,0.6847008,0.6850578,0.6854138,
0.6857698,0.6861258,0.6864818,0.6868378,0.6871938,0.6875488,0.6879048,0.6882598,
0.6886148,0.6889708,0.6893258,0.6896798,0.6900348,0.6903898,0.6907448,0.6910988,
0.6914528,0.6918078,0.6921618,0.6925158,0.6928698,0.6932238,0.6935768,0.6939308,
0.6942838,0.6946378,0.6949908,0.6953438,0.6956968,0.6960498,0.6964028,0.6967548,
0.6971078,0.6974598,0.6978128,0.6981648,0.6985168,0.6988688,0.6992208,0.6995718,
0.6999238,0.7002748,0.7006268,0.7009778,0.7013288,0.7016798,0.7020308,0.7023818,
0.7027328,0.7030828,0.7034338,0.7037838,0.7041338,0.7044838,0.7048338,0.7051838,
0.7055338,0.7058828,0.7062328,0.7065818,0.7069308,0.7072798,0.7076288,0.7079778,
0.7083268,0.7086748,0.7090238,0.7093718,0.7097198,0.7100688,0.7104168,0.7107638,
0.7111118,0.7114598,0.7118068,0.7121548,0.7125018,0.7128488,0.7131958,0.7135428,
0.7138898,0.7142358,0.7145828,0.7149288,0.7152748,0.7156208,0.7159668,0.7163128,
0.7166588,0.7170048,0.7173498,0.7176948,0.7180408,0.7183858,0.7187308,0.7190748,
0.7194198,0.7197648,0.7201088,0.7204538,0.7207978,0.7211418,0.7214858,0.7218288,
0.7221728,0.7225168,0.7228598,0.7232028,0.7235458,0.7238888,0.7242318,0.7245748,
0.7249178,0.7252598,0.7256028,0.7259448,0.7262868,0.7266288,0.7269708,0.7273118,
0.7276538,0.7279948,0.7283368,0.7286778,0.7290188,0.7293598,0.7296998,0.7300408,
0.7303808,0.7307218,0.7310618,0.7314018,0.7317418,0.7320818,0.7324208,0.7327608,
0.7330998,0.7334398,0.7337788,0.7341178,0.7344558,0.7347948,0.7351338,0.7354718,
0.7358098,0.7361478,0.7364858,0.7368238,0.7371618,0.7374998,0.7378368,0.7381738,
0.7385118,0.7388488,0.7391848,0.7395218,0.7398588,0.7401948,0.7405318,0.7408678,
0.7412038,0.7415398,0.7418748,0.7422108,0.7425468,0.7428818,0.7432168,0.7435518,
0.7438868,0.7442218,0.7445558,0.7448908,0.7452248,0.7455588,0.7458928,0.7462268,
0.7465608,0.7468938,0.7472278,0.7475608,0.7478938,0.7482268,0.7485598,0.7488928,
0.7492258,0.7495578,0.7498898,0.7502218,0.7505538,0.7508858,0.7512178,0.7515488,
0.7518808,0.7522118,0.7525428,0.7528738,0.7532048,0.7535358,0.7538658,0.7541958,
0.7545268,0.7548568,0.7551868,0.7555158,0.7558458,0.7561748,0.7565048,0.7568338,
0.7571628,0.7574918,0.7578198,0.7581488,0.7584768,0.7588058,0.7591338,0.7594618,
0.7597888,0.7601168,0.7604448,0.7607718,0.7610988,0.7614258,0.7617528,0.7620798,
0.7624058,0.7627328,0.7630588,0.7633848,0.7637108,0.7640368,0.7643618,0.7646878,
0.7650128,0.7653378,0.7656628,0.7659878,0.7663128,0.7666368,0.7669618,0.7672858,
0.7676098,0.7679338,0.7682578,0.7685808,0.7689048,0.7692278,0.7695508,0.7698738,
0.7701968,0.7705188,0.7708418,0.7711638,0.7714858,0.7718078,0.7721298,0.7724518,
0.7727728,0.7730948,0.7734158,0.7737368,0.7740578,0.7743788,0.7746988,0.7750198,
0.7753398,0.7756598,0.7759798,0.7762988,0.7766188,0.7769378,0.7772578,0.7775768,
0.7778958,0.7782138,0.7785328,0.7788518,0.7791698,0.7794878,0.7798058,0.7801238,
0.7804408,0.7807588,0.7810758,0.7813928,0.7817098,0.7820268,0.7823428,0.7826598,
0.7829758,0.7832918,0.7836078,0.7839238,0.7842398,0.7845548,0.7848698,0.7851858,
0.7855008,0.7858148,0.7861298,0.7864438,0.7867588,0.7870728,0.7873868,0.7876998,
0.7880138,0.7883278,0.7886408,0.7889538,0.7892668,0.7895798,0.7898918,0.7902048,
0.7905168,0.7908288,0.7911408,0.7914528,0.7917638,0.7920748,0.7923868,0.7926978,
0.7930088,0.7933188,0.7936298,0.7939398,0.7942498,0.7945598,0.7948698,0.7951798,
0.7954888,0.7957988,0.7961078,0.7964168,0.7967258,0.7970338,0.7973428,0.7976508,
0.7979588,0.7982668,0.7985748,0.7988818,0.7991898,0.7994968,0.7998038,0.8001108,
0.8004168,0.8007238,0.8010298,0.8013358,0.8016418,0.8019478,0.8022538,0.8025588,
0.8028638,0.8031698,0.8034738,0.8037788,0.8040838,0.8043878,0.8046918,0.8049958,
0.8052998,0.8056038,0.8059068,0.8062108,0.8065138,0.8068168,0.8071188,0.8074218,
0.8077238,0.8080258,0.8083288,0.8086298,0.8089318,0.8092328,0.8095348,0.8098358,
0.8101368,0.8104378,0.8107378,0.8110388,0.8113388,0.8116388,0.8119388,0.8122378,
0.8125378,0.8128368,0.8131358,0.8134348,0.8137338,0.8140318,0.8143308,0.8146288,
0.8149268,0.8152248,0.8155218,0.8158198,0.8161168,0.8164138,0.8167108,0.8170078,
0.8173038,0.8175998,0.8178968,0.8181928,0.8184878,0.8187838,0.8190788,0.8193738,
0.8196698,0.8199638,0.8202588,0.8205528,0.8208478,0.8211418,0.8214358,0.8217288,
0.8220228,0.8223158,0.8226088,0.8229018,0.8231948,0.8234868,0.8237798,0.8240718,
0.8243638,0.8246558,0.8249468,0.8252388,0.8255298,0.8258208,0.8261118,0.8264018,
0.8266928,0.8269828,0.8272728,0.8275628,0.8278528,0.8281418,0.8284318,0.8287208,
0.8290098,0.8292978,0.8295868,0.8298748,0.8301628,0.8304508,0.8307388,0.8310258,
0.8313138,0.8316008,0.8318878,0.8321748,0.8324608,0.8327478,0.8330338,0.8333198,
0.8336058,0.8338908,0.8341768,0.8344618,0.8347468,0.8350318,0.8353158,0.8356008,
0.8358848,0.8361688,0.8364528,0.8367358,0.8370198,0.8373028,0.8375858,0.8378688,
0.8381508,0.8384338,0.8387158,0.8389978,0.8392798,0.8395618,0.8398428,0.8401238,
0.8404048,0.8406858,0.8409668,0.8412468,0.8415268,0.8418068,0.8420868,0.8423668,
0.8426458,0.8429248,0.8432038,0.8434828,0.8437618,0.8440398,0.8443188,0.8445968,
0.8448738,0.8451518,0.8454288,0.8457068,0.8459838,0.8462598,0.8465368,0.8468128,
0.8470888,0.8473648,0.8476408,0.8479168,0.8481918,0.8484668,0.8487418,0.8490168,
0.8492918,0.8495658,0.8498398,0.8501138,0.8503878,0.8506608,0.8509338,0.8512078,
0.8514798,0.8517528,0.8520258,0.8522978,0.8525698,0.8528418,0.8531128,0.8533848,
0.8536558,0.8539268,0.8541978,0.8544688,0.8547388,0.8550088,0.8552788,0.8555488,
0.8558178,0.8560878,0.8563568,0.8566258,0.8568948,0.8571628,0.8574308,0.8576988,
0.8579668,0.8582348,0.8585028,0.8587698,0.8590368,0.8593038,0.8595698,0.8598368,
0.8601028,0.8603688,0.8606348,0.8608998,0.8611648,0.8614308,0.8616958,0.8619598,
0.8622248,0.8624888,0.8627528,0.8630168,0.8632808,0.8635438,0.8638068,0.8640698,
0.8643328,0.8645958,0.8648578,0.8651198,0.8653818,0.8656438,0.8659048,0.8661658,
0.8664278,0.8666878,0.8669488,0.8672088,0.8674698,0.8677298,0.8679888,0.8682488,
0.8685078,0.8687668,0.8690258,0.8692848,0.8695428,0.8698018,0.8700598,0.8703178,
0.8705748,0.8708328,0.8710898,0.8713468,0.8716028,0.8718598,0.8721158,0.8723718,
0.8726278,0.8728838,0.8731388,0.8733938,0.8736488,0.8739038,0.8741588,0.8744128,
0.8746668,0.8749208,0.8751738,0.8754278,0.8756808,0.8759338,0.8761868,0.8764388,
0.8766918,0.8769438,0.8771958,0.8774468,0.8776988,0.8779498,0.8782008,0.8784518,
0.8787018,0.8789528,0.8792028,0.8794528,0.8797018,0.8799518,0.8802008,0.8804498,
0.8806988,0.8809468,0.8811948,0.8814438,0.8816908,0.8819388,0.8821858,0.8824338,
0.8826808,0.8829268,0.8831738,0.8834198,0.8836658,0.8839118,0.8841578,0.8844028,
0.8846478,0.8848928,0.8851378,0.8853818,0.8856268,0.8858708,0.8861138,0.8863578,
0.8866008,0.8868438,0.8870868,0.8873298,0.8875718,0.8878148,0.8880568,0.8882978,
0.8885398,0.8887808,0.8890218,0.8892628,0.8895038,0.8897438,0.8899838,0.8902238,
0.8904638,0.8907028,0.8909418,0.8911808,0.8914198,0.8916588,0.8918968,0.8921348,
0.8923728,0.8926098,0.8928478,0.8930848,0.8933218,0.8935588,0.8937948,0.8940308,
0.8942668,0.8945028,0.8947388,0.8949738,0.8952088,0.8954438,0.8956778,0.8959128,
0.8961468,0.8963808,0.8966138,0.8968478,0.8970808,0.8973138,0.8975468,0.8977788,
0.8980118,0.8982438,0.8984748,0.8987068,0.8989378,0.8991688,0.8993998,0.8996308,
0.8998608,0.9000908,0.9003208,0.9005508,0.9007798,0.9010098,0.9012388,0.9014668,
0.9016958,0.9019238,0.9021518,0.9023798,0.9026068,0.9028348,0.9030618,0.9032888,
0.9035148,0.9037418,0.9039678,0.9041938,0.9044188,0.9046448,0.9048698,0.9050948,
0.9053198,0.9055438,0.9057678,0.9059918,0.9062158,0.9064388,0.9066628,0.9068858,
0.9071088,0.9073308,0.9075528,0.9077748,0.9079968,0.9082188,0.9084398,0.9086608,
0.9088818,0.9091028,0.9093228,0.9095428,0.9097628,0.9099828,0.9102018,0.9104218,
0.9106408,0.9108588,0.9110778,0.9112958,0.9115138,0.9117318,0.9119488,0.9121658,
0.9123828,0.9125998,0.9128168,0.9130328,0.9132488,0.9134648,0.9136798,0.9138958,
0.9141108,0.9143248,0.9145398,0.9147538,0.9149678,0.9151818,0.9153958,0.9156088,
0.9158218,0.9160348,0.9162478,0.9164598,0.9166718,0.9168838,0.9170958,0.9173068,
0.9175178,0.9177288,0.9179398,0.9181498,0.9183608,0.9185698,0.9187798,0.9189898,
0.9191988,0.9194078,0.9196158,0.9198248,0.9200328,0.9202408,0.9204488,0.9206558,
0.9208628,0.9210698,0.9212768,0.9214828,0.9216898,0.9218958,0.9221008,0.9223068,
0.9225118,0.9227168,0.9229218,0.9231258,0.9233298,0.9235338,0.9237378,0.9239408,
0.9241448,0.9243478,0.9245498,0.9247528,0.9249548,0.9251568,0.9253588,0.9255598,
0.9257608,0.9259618,0.9261628,0.9263638,0.9265638,0.9267638,0.9269638,0.9271628,
0.9273618,0.9275608,0.9277598,0.9279578,0.9281568,0.9283548,0.9285518,0.9287498,
0.9289468,0.9291438,0.9293408,0.9295368,0.9297328,0.9299288,0.9301248,0.9303198,
0.9305148,0.9307098,0.9309048,0.9310988,0.9312938,0.9314878,0.9316808,0.9318748,
0.9320678,0.9322608,0.9324528,0.9326458,0.9328378,0.9330298,0.9332208,0.9334128,
0.9336038,0.9337948,0.9339848,0.9341758,0.9343658,0.9345558,0.9347448,0.9349338,
0.9351228,0.9353118,0.9355008,0.9356888,0.9358768,0.9360648,0.9362528,0.9364398,
0.9366268,0.9368138,0.9369998,0.9371858,0.9373718,0.9375578,0.9377438,0.9379288,
0.9381138,0.9382978,0.9384828,0.9386668,0.9388508,0.9390348,0.9392178,0.9394008,
0.9395838,0.9397668,0.9399488,0.9401308,0.9403128,0.9404948,0.9406758,0.9408568,
0.9410378,0.9412178,0.9413988,0.9415788,0.9417588,0.9419378,0.9421168,0.9422958,
0.9424748,0.9426538,0.9428318,0.9430098,0.9431868,0.9433648,0.9435418,0.9437188,
0.9438958,0.9440718,0.9442478,0.9444238,0.9445998,0.9447748,0.9449498,0.9451248,
0.9452988,0.9454738,0.9456478,0.9458218,0.9459948,0.9461678,0.9463408,0.9465138,
0.9466868,0.9468588,0.9470308,0.9472018,0.9473738,0.9475448,0.9477158,0.9478858,
0.9480568,0.9482268,0.9483968,0.9485658,0.9487358,0.9489048,0.9490728,0.9492418,
0.9494098,0.9495778,0.9497458,0.9499128,0.9500808,0.9502468,0.9504138,0.9505798,
0.9507468,0.9509118,0.9510778,0.9512428,0.9514078,0.9515728,0.9517378,0.9519018,
0.9520658,0.9522298,0.9523928,0.9525568,0.9527188,0.9528818,0.9530448,0.9532068,
0.9533688,0.9535298,0.9536908,0.9538528,0.9540128,0.9541738,0.9543338,0.9544938,
0.9546538,0.9548128,0.9549728,0.9551318,0.9552898,0.9554488,0.9556068,0.9557648,
0.9559218,0.9560788,0.9562368,0.9563928,0.9565498,0.9567058,0.9568618,0.9570178,
0.9571728,0.9573278,0.9574828,0.9576378,0.9577918,0.9579458,0.9580998,0.9582538,
0.9584068,0.9585598,0.9587128,0.9588648,0.9590178,0.9591698,0.9593208,0.9594728,
0.9596238,0.9597748,0.9599248,0.9600748,0.9602258,0.9603748,0.9605248,0.9606738,
0.9608228,0.9609718,0.9611198,0.9612678,0.9614158,0.9615638,0.9617108,0.9618578,
0.9620048,0.9621508,0.9622978,0.9624438,0.9625888,0.9627348,0.9628798,0.9630248,
0.9631688,0.9633138,0.9634578,0.9636018,0.9637448,0.9638878,0.9640308,0.9641738,
0.9643168,0.9644588,0.9646008,0.9647418,0.9648838,0.9650248,0.9651648,0.9653058,
0.9654458,0.9655858,0.9657258,0.9658648,0.9660038,0.9661428,0.9662818,0.9664198,
0.9665578,0.9666958,0.9668338,0.9669708,0.9671078,0.9672438,0.9673808,0.9675168,
0.9676528,0.9677878,0.9679238,0.9680588,0.9681928,0.9683278,0.9684618,0.9685958,
0.9687298,0.9688628,0.9689958,0.9691288,0.9692618,0.9693938,0.9695258,0.9696578,
0.9697888,0.9699198,0.9700508,0.9701818,0.9703118,0.9704418,0.9705718,0.9707008,
0.9708308,0.9709588,0.9710878,0.9712168,0.9713448,0.9714728,0.9715998,0.9717268,
0.9718538,0.9719808,0.9721078,0.9722338,0.9723598,0.9724848,0.9726108,0.9727358,
0.9728598,0.9729848,0.9731088,0.9732328,0.9733568,0.9734798,0.9736028,0.9737258,
0.9738488,0.9739708,0.9740928,0.9742148,0.9743358,0.9744568,0.9745778,0.9746988,
0.9748188,0.9749388,0.9750588,0.9751778,0.9752978,0.9754168,0.9755348,0.9756538,
0.9757718,0.9758888,0.9760068,0.9761238,0.9762408,0.9763578,0.9764738,0.9765898,
0.9767058,0.9768218,0.9769368,0.9770518,0.9771668,0.9772808,0.9773948,0.9775088,
0.9776228,0.9777358,0.9778488,0.9779618,0.9780748,0.9781868,0.9782988,0.9784098,
0.9785218,0.9786328,0.9787428,0.9788538,0.9789638,0.9790738,0.9791838,0.9792928,
0.9794018,0.9795108,0.9796198,0.9797278,0.9798358,0.9799428,0.9800508,0.9801578,
0.9802648,0.9803708,0.9804778,0.9805838,0.9806888,0.9807948,0.9808998,0.9810048,
0.9811088,0.9812138,0.9813178,0.9814208,0.9815248,0.9816278,0.9817308,0.9818328,
0.9819358,0.9820378,0.9821398,0.9822408,0.9823418,0.9824428,0.9825438,0.9826438,
0.9827438,0.9828438,0.9829428,0.9830418,0.9831408,0.9832398,0.9833378,0.9834358,
0.9835338,0.9836318,0.9837288,0.9838258,0.9839218,0.9840188,0.9841148,0.9842098,
0.9843058,0.9844008,0.9844958,0.9845908,0.9846848,0.9847788,0.9848728,0.9849658,
0.9850598,0.9851518,0.9852448,0.9853368,0.9854298,0.9855208,0.9856128,0.9857038,
0.9857948,0.9858858,0.9859758,0.9860658,0.9861558,0.9862448,0.9863338,0.9864228,
0.9865118,0.9865998,0.9866878,0.9867758,0.9868638,0.9869508,0.9870378,0.9871238,
0.9872108,0.9872968,0.9873828,0.9874678,0.9875528,0.9876378,0.9877228,0.9878068,
0.9878908,0.9879748,0.9880578,0.9881418,0.9882238,0.9883068,0.9883888,0.9884708,
0.9885528,0.9886348,0.9887158,0.9887968,0.9888768,0.9889578,0.9890378,0.9891168,
0.9891968,0.9892758,0.9893548,0.9894328,0.9895118,0.9895898,0.9896668,0.9897448,
0.9898218,0.9898988,0.9899748,0.9900518,0.9901278,0.9902028,0.9902788,0.9903538,
0.9904288,0.9905028,0.9905768,0.9906508,0.9907248,0.9907988,0.9908718,0.9909438,
0.9910168,0.9910888,0.9911608,0.9912328,0.9913038,0.9913748,0.9914458,0.9915168,
0.9915868,0.9916568,0.9917258,0.9917958,0.9918648,0.9919328,0.9920018,0.9920698,
0.9921378,0.9922058,0.9922728,0.9923398,0.9924068,0.9924728,0.9925388,0.9926048,
0.9926708,0.9927358,0.9928008,0.9928658,0.9929298,0.9929938,0.9930578,0.9931218,
0.9931848,0.9932478,0.9933108,0.9933728,0.9934348,0.9934968,0.9935578,0.9936198,
0.9936808,0.9937408,0.9938018,0.9938618,0.9939208,0.9939808,0.9940398,0.9940988,
0.9941578,0.9942158,0.9942738,0.9943318,0.9943888,0.9944458,0.9945028,0.9945598,
0.9946158,0.9946718,0.9947278,0.9947828,0.9948378,0.9948928,0.9949478,0.9950018,
0.9950558,0.9951088,0.9951628,0.9952158,0.9952688,0.9953208,0.9953728,0.9954248,
0.9954768,0.9955278,0.9955788,0.9956298,0.9956808,0.9957308,0.9957808,0.9958298,
0.9958788,0.9959278,0.9959768,0.9960258,0.9960738,0.9961218,0.9961688,0.9962158,
0.9962628,0.9963098,0.9963558,0.9964018,0.9964478,0.9964938,0.9965388,0.9965838,
0.9966278,0.9966728,0.9967168,0.9967608,0.9968038,0.9968468,0.9968898,0.9969328,
0.9969748,0.9970168,0.9970588,0.9970998,0.9971408,0.9971818,0.9972218,0.9972628,
0.9973028,0.9973418,0.9973818,0.9974208,0.9974588,0.9974978,0.9975358,0.9975738,
0.9976118,0.9976488,0.9976858,0.9977228,0.9977588,0.9977948,0.9978308,0.9978668,
0.9979018,0.9979368,0.9979708,0.9980058,0.9980398,0.9980738,0.9981068,0.9981398,
0.9981728,0.9982058,0.9982378,0.9982698,0.9983018,0.9983328,0.9983648,0.9983948,
0.9984258,0.9984558,0.9984858,0.9985158,0.9985448,0.9985738,0.9986028,0.9986318,
0.9986598,0.9986878,0.9987158,0.9987428,0.9987698,0.9987968,0.9988228,0.9988488,
0.9988748,0.9989008,0.9989258,0.9989508,0.9989758,0.9989998,0.9990238,0.9990478,
0.9990718,0.9990948,0.9991178,0.9991398,0.9991628,0.9991848,0.9992068,0.9992278,
0.9992488,0.9992698,0.9992908,0.9993108,0.9993308,0.9993508,0.9993698,0.9993888,
0.9994078,0.9994258,0.9994448,0.9994628,0.9994798,0.9994978,0.9995148,0.9995308,
0.9995478,0.9995638,0.9995798,0.9995958,0.9996108,0.9996258,0.9996408,0.9996548,
0.9996688,0.9996828,0.9996958,0.9997098,0.9997228,0.9997348,0.9997478,0.9997598,
0.9997708,0.9997828,0.9997938,0.9998048,0.9998158,0.9998258,0.9998358,0.9998458,
0.9998548,0.9998638,0.9998728,0.9998818,0.9998898,0.9998978,0.9999048,0.9999128,
0.9999198,0.9999268,0.9999328,0.9999388,0.9999448,0.9999508,0.9999558,0.9999608,
0.9999658,0.9999698,0.9999738,0.9999778,0.9999818,0.9999848,0.9999878,0.9999898,
0.9999928,0.9999948,0.9999968,0.9999978,0.9999988,0.9999998,1.0000008,1.0000008,
1.0000008,1.0000008,0.9999998,0.9999988,0.9999978,0.9999968,0.9999948,0.9999928,
0.9999898,0.9999878,0.9999848,0.9999818,0.9999778,0.9999738,0.9999698,0.9999658,
0.9999608,0.9999558,0.9999508,0.9999448,0.9999388,0.9999328,0.9999268,0.9999198,
0.9999128,0.9999048,0.9998978,0.9998898,0.9998818,0.9998728,0.9998638,0.9998548,
0.9998458,0.9998358,0.9998258,0.9998158,0.9998048,0.9997938,0.9997828,0.9997708,
0.9997598,0.9997478,0.9997348,0.9997228,0.9997098,0.9996958,0.9996828,0.9996688,
0.9996548,0.9996408,0.9996258,0.9996108,0.9995958,0.9995798,0.9995638,0.9995478,
0.9995308,0.9995148,0.9994978,0.9994798,0.9994628,0.9994448,0.9994258,0.9994078,
0.9993888,0.9993698,0.9993508,0.9993308,0.9993108,0.9992908,0.9992698,0.9992488,
0.9992278,0.9992068,0.9991848,0.9991628,0.9991398,0.9991178,0.9990948,0.9990718,
0.9990478,0.9990238,0.9989998,0.9989758,0.9989508,0.9989258,0.9989008,0.9988748,
0.9988488,0.9988228,0.9987968,0.9987698,0.9987428,0.9987158,0.9986878,0.9986598,
0.9986318,0.9986028,0.9985738,0.9985448,0.9985158,0.9984858,0.9984558,0.9984258,
0.9983948,0.9983648,0.9983328,0.9983018,0.9982698,0.9982378,0.9982058,0.9981728,
0.9981398,0.9981068,0.9980738,0.9980398,0.9980058,0.9979708,0.9979368,0.9979018,
0.9978668,0.9978308,0.9977948,0.9977588,0.9977228,0.9976858,0.9976488,0.9976118,
0.9975738,0.9975358,0.9974978,0.9974588,0.9974208,0.9973818,0.9973418,0.9973028,
0.9972628,0.9972218,0.9971818,0.9971408,0.9970998,0.9970588,0.9970168,0.9969748,
0.9969328,0.9968898,0.9968468,0.9968038,0.9967608,0.9967168,0.9966728,0.9966278,
0.9965838,0.9965388,0.9964938,0.9964478,0.9964018,0.9963558,0.9963098,0.9962628,
0.9962158,0.9961688,0.9961218,0.9960738,0.9960258,0.9959768,0.9959278,0.9958788,
0.9958298,0.9957808,0.9957308,0.9956808,0.9956298,0.9955788,0.9955278,0.9954768,
0.9954248,0.9953728,0.9953208,0.9952688,0.9952158,0.9951628,0.9951088,0.9950558,
0.9950018,0.9949478,0.9948928,0.9948378,0.9947828,0.9947278,0.9946718,0.9946158,
0.9945598,0.9945028,0.9944458,0.9943888,0.9943318,0.9942738,0.9942158,0.9941578,
0.9940988,0.9940398,0.9939808,0.9939208,0.9938618,0.9938018,0.9937408,0.9936808,
0.9936198,0.9935578,0.9934968,0.9934348,0.9933728,0.9933108,0.9932478,0.9931848,
0.9931218,0.9930578,0.9929938,0.9929298,0.9928658,0.9928008,0.9927358,0.9926708,
0.9926048,0.9925388,0.9924728,0.9924068,0.9923398,0.9922728,0.9922058,0.9921378,
0.9920698,0.9920018,0.9919328,0.9918648,0.9917958,0.9917258,0.9916568,0.9915868,
0.9915168,0.9914458,0.9913748,0.9913038,0.9912328,0.9911608,0.9910888,0.9910168,
0.9909438,0.9908718,0.9907988,0.9907248,0.9906508,0.9905768,0.9905028,0.9904288,
0.9903538,0.9902788,0.9902028,0.9901278,0.9900518,0.9899748,0.9898988,0.9898218,
0.9897448,0.9896668,0.9895898,0.9895118,0.9894328,0.9893548,0.9892758,0.9891968,
0.9891168,0.9890378,0.9889578,0.9888768,0.9887968,0.9887158,0.9886348,0.9885528,
0.9884708,0.9883888,0.9883068,0.9882238,0.9881418,0.9880578,0.9879748,0.9878908,
0.9878068,0.9877228,0.9876378,0.9875528,0.9874678,0.9873828,0.9872968,0.9872108,
0.9871238,0.9870378,0.9869508,0.9868638,0.9867758,0.9866878,0.9865998,0.9865118,
0.9864228,0.9863338,0.9862448,0.9861558,0.9860658,0.9859758,0.9858858,0.9857948,
0.9857038,0.9856128,0.9855208,0.9854298,0.9853368,0.9852448,0.9851518,0.9850598,
0.9849658,0.9848728,0.9847788,0.9846848,0.9845908,0.9844958,0.9844008,0.9843058,
0.9842098,0.9841148,0.9840188,0.9839218,0.9838258,0.9837288,0.9836318,0.9835338,
0.9834358,0.9833378,0.9832398,0.9831408,0.9830418,0.9829428,0.9828438,0.9827438,
0.9826438,0.9825438,0.9824428,0.9823418,0.9822408,0.9821398,0.9820378,0.9819358,
0.9818328,0.9817308,0.9816278,0.9815248,0.9814208,0.9813178,0.9812138,0.9811088,
0.9810048,0.9808998,0.9807948,0.9806888,0.9805838,0.9804778,0.9803708,0.9802648,
0.9801578,0.9800508,0.9799428,0.9798358,0.9797278,0.9796198,0.9795108,0.9794018,
0.9792928,0.9791838,0.9790738,0.9789638,0.9788538,0.9787428,0.9786328,0.9785218,
0.9784098,0.9782988,0.9781868,0.9780748,0.9779618,0.9778488,0.9777358,0.9776228,
0.9775088,0.9773948,0.9772808,0.9771668,0.9770518,0.9769368,0.9768218,0.9767058,
0.9765898,0.9764738,0.9763578,0.9762408,0.9761238,0.9760068,0.9758888,0.9757718,
0.9756538,0.9755348,0.9754168,0.9752978,0.9751778,0.9750588,0.9749388,0.9748188,
0.9746988,0.9745778,0.9744568,0.9743358,0.9742148,0.9740928,0.9739708,0.9738488,
0.9737258,0.9736028,0.9734798,0.9733568,0.9732328,0.9731088,0.9729848,0.9728598,
0.9727358,0.9726108,0.9724848,0.9723598,0.9722338,0.9721078,0.9719808,0.9718538,
0.9717268,0.9715998,0.9714728,0.9713448,0.9712168,0.9710878,0.9709588,0.9708308,
0.9707008,0.9705718,0.9704418,0.9703118,0.9701818,0.9700508,0.9699198,0.9697888,
0.9696578,0.9695258,0.9693938,0.9692618,0.9691288,0.9689958,0.9688628,0.9687298,
